#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,245.5,640,30,0,0,255,255,255,1,1,0,0,480,0,80,910,-270,,,,,
#DST_TEXT,0,480,640,245.5,640,30,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,104.5,640,39,0,0,255,255,255,1,1,0,0,480,0,80,-270,0,,,,,
#DST_TEXT,0,480,640,104.5,640,39,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,439,640,46,0,0,255,255,255,1,1,0,0,480,0,80,-270,0,,,,,
#DST_TEXT,0,480,640,439,640,46,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,470.5,640,36,0,0,255,255,255,1,1,0,0,480,0,80,-270,0,,,,,
#DST_TEXT,0,480,640,470.5,640,36,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//LOAD DONE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,163,600,82,0,255,255,255,255,1,1,0,0,-1,40,81,-270,0,,,,,
#DST_TEXT,0,300,640,163,600,82,0,0,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,245.5,640,30,0,255,255,255,255,1,1,0,0,-1,40,81,910,-270,,,,,
#DST_TEXT,0,300,640,245.5,640,30,0,0,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,104.5,640,39,0,255,255,255,255,1,1,0,0,-1,40,81,-270,0,,,,,
#DST_TEXT,0,300,640,104.5,640,39,0,0,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,439,640,46,0,255,255,255,255,1,1,0,0,-1,40,81,-270,0,,,,,
#DST_TEXT,0,300,640,439,640,46,0,0,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,470.5,640,36,0,255,255,255,255,1,1,0,0,-1,40,81,-270,0,,,,,
#DST_TEXT,0,300,640,470.5,640,36,0,0,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//IN ADJUST,,,,,,,,,,,,,,,,,,,,,,,,,
//LOADING,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,163,600,82,0,0,255,255,255,1,1,0,0,480,0,80,270,0,,,,,
#DST_TEXT,0,480,640,163,600,82,0,50,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,245.5,640,30,0,0,255,255,255,1,1,0,0,480,0,80,910,270,,,,,
#DST_TEXT,0,480,640,245.5,640,30,0,50,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,104.5,640,39,0,0,255,255,255,1,1,0,0,480,0,80,270,0,,,,,
#DST_TEXT,0,480,640,104.5,640,39,0,50,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,439,640,46,0,0,255,255,255,1,1,0,0,480,0,80,270,0,,,,,
#DST_TEXT,0,480,640,439,640,46,0,50,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,470.5,640,36,0,0,255,255,255,1,1,0,0,480,0,80,270,0,,,,,
#DST_TEXT,0,480,640,470.5,640,36,0,50,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//LOAD DONE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,163,600,82,0,50,255,255,255,1,1,0,0,-1,40,81,270,0,,,,,
#DST_TEXT,0,300,640,163,600,82,0,0,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,245.5,640,30,0,50,255,255,255,1,1,0,0,-1,40,81,910,270,,,,,
#DST_TEXT,0,300,640,245.5,640,30,0,0,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,104.5,640,39,0,50,255,255,255,1,1,0,0,-1,40,81,270,0,,,,,
#DST_TEXT,0,300,640,104.5,640,39,0,0,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,439,640,46,0,50,255,255,255,1,1,0,0,-1,40,81,270,0,,,,,
#DST_TEXT,0,300,640,439,640,46,0,0,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,470.5,640,36,0,50,255,255,255,1,1,0,0,-1,40,81,270,0,,,,,
#DST_TEXT,0,300,640,470.5,640,36,0,0,255,255,255,1,1,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,450,290,141,640,480,0,255,255,255,255,2,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,480,290,141,640,480,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,730,290,141,640,480,0,0,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,290,141,640,480,0,0,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,250,290,141,640,480,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,350,290,141,640,480,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//フェードアウト層////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,,
//timer = 2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,360,2,0,0,0,,,,,
#DST_IMAGE,0,360,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//閉店,,,,,,,,,,,,,,,,,,,,,,,,,
//timer = 3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//裏地,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1100,0,0,1280,720,0,255,255,255,255,1,0,0,0,1100,3,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//裏地,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,0,1839,1280,402,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1100,0,139,1280,402,0,200,255,255,255,1,0,0,0,0,3,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//下段1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,1219,1680,164,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,250,-38,717,1680,164,0,255,255,255,255,1,0,0,0,516,3,0,0,0,,,,,
#DST_IMAGE,0,483,-184,573,1680,164,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,516,-200,556,1680,164,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//下段2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,993,1680,226,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,350,28,685,1680,226,0,255,255,255,255,1,0,0,0,666,3,0,0,0,,,,,
#DST_IMAGE,0,633,-186,473,1680,226,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,666,-200,458,1680,226,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//下段4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,652,1680,159,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,533,204,706,1680,159,0,255,255,255,255,1,0,0,0,-1,3,0,0,0,,,,,
#DST_IMAGE,0,983,-160,343,1680,159,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1016,-200,302,1680,159,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1183,-200,302,1680,159,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2767,-340,454,1680,159,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//下段3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,811,1680,182,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,400,152,709,1680,182,0,255,255,255,255,1,0,0,0,2667,3,0,0,0,,,,,
#DST_IMAGE,0,800,-166,394,1680,182,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,833,-200,358,1680,182,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1533,-200,358,1680,182,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1983,-186,372,1680,182,0,200,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,-170,388,1680,182,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//上段4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,495,1680,157,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,766,-352,67,1680,157,0,255,255,255,255,1,0,0,0,-1,3,0,0,0,,,,,
#DST_IMAGE,0,983,-214,205,1680,157,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1016,-200,219,1680,157,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1183,-200,219,1680,157,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2767,-60,219,1680,157,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//上段3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,299,1680,196,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,516,-428,-88.5,1680,196,0,255,255,255,255,1,0,0,0,2667,3,0,0,0,,,,,
#DST_IMAGE,0,800,-222,117,1680,196,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,833,-200,140,1680,196,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1533,-200,140,1680,196,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1983,-214,126,1680,196,0,200,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,-228,112,1680,196,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//上段2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,132,1680,167,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,450,-330,-79.5,1680,167,0,255,255,255,255,1,0,0,0,683,3,0,0,0,,,,,
#DST_IMAGE,0,650,-212,37.5,1680,167,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,683,-200,51,1680,167,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//上段1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,0,1680,132,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,300,-316,-115.5,1680,132,0,255,255,255,255,1,0,0,0,483,3,0,0,0,,,,,
#DST_IMAGE,0,450,-212,-12,1680,132,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,-200,0,1680,132,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//グラデ,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,2441,0,1,320,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1016,0,359,1280,320,0,0,255,255,255,1,0,0,0,1533,3,0,0,0,,,,,
#DST_IMAGE,0,1533,0,359,1280,320,0,100,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//中央,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,0,1430,1920,201,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,350,1280,274,1920,201,0,255,255,255,255,1,0,0,0,-1,3,0,0,0,,,,,
#DST_IMAGE,0,650,-312,274,1920,201,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,683,-346,274,1920,201,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1183,-306,274,1920,201,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1983,-242,274,1920,201,0,200,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2833,-166,274,1920,201,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//中央赤ライト1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,0,340,126,46,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,883,-86,318,126,46,0,255,255,255,255,1,0,0,0,-1,3,0,0,0,,,,,
#DST_IMAGE,0,915,-84,318,126,46,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,916,-84,318,126,46,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2049,10,318,126,46,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2050,10,318,126,46,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2082,12,318,126,46,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//中央赤ライト2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,140,340,48,34,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,916,12,367.5,48,34,0,255,255,255,255,1,0,0,0,-1,3,0,0,0,,,,,
#DST_IMAGE,0,949,14,367.5,48,34,0,255,255,255,255,1,0,0,0,,,,,,,,,,
